清华大学,1.66666666667
北京大学,1.66666666667
浙江大学,3.33333333333
复旦大学,4.66666666667
上海交通大学,5.0
武汉大学,5.33333333333
南京大学,7.0
中山大学,9.33333333333
吉林大学,10.3333333333
华中科技大学,11.0
四川大学,11.0
中国科学技术大学,14.0
山东大学,14.6666666667
中国人民大学,15.0
西安交通大学,15.0
哈尔滨工业大学,15.6666666667
南开大学,16.3333333333
中南大学,18.0
东南大学,19.0
北京师范大学,19.6666666667
同济大学,20.0
天津大学,22.0
厦门大学,22.3333333333
北京航空航天大学,25.3333333333
大连理工大学,26.0
华南理工大学,26.3333333333
重庆大学,28.3333333333
华东师范大学,28.6666666667
北京理工大学,29.3333333333
中国农业大学,31.6666666667
西北工业大学,32.0
湖南大学,32.3333333333
兰州大学,32.6666666667
东北大学,36.0
电子科技大学,37.0
华中师范大学,38.0
武汉理工大学,39.0
华东理工大学,43.0
苏州大学,44.0
西南大学,44.0
北京交通大学,44.6666666667
东北师范大学,45.0
南京农业大学,45.0
西南交通大学,46.6666666667
郑州大学,47.3333333333
华中农业大学,48.0
北京科技大学,49.0
南京航空航天大学,49.0
北京协和医学院,51.0
南京师范大学,51.3333333333
南京理工大学,52.0
西安电子科技大学,53.3333333333
哈尔滨工程大学,55.6666666667
中国海洋大学,55.6666666667
西北大学,55.6666666667
上海大学,57.3333333333
河海大学,58.3333333333
西北农林科技大学,60.3333333333
暨南大学,63.0
中国矿业大学,64.6666666667
陕西师范大学,66.6666666667
北京化工大学,67.6666666667
华南师范大学,68.6666666667
江南大学,69.0
北京邮电大学,70.0
北京工业大学,70.3333333333
云南大学,71.3333333333
湖南师范大学,71.3333333333
中国地质大学武汉,73.0
浙江工业大学,73.0
首都医科大学,73.3333333333
合肥工业大学,73.3333333333
东华大学,74.6666666667
南昌大学,76.3333333333
上海财经大学,77.0
燕山大学,78.6666666667
中国石油大学华东,80.6666666667
福州大学,81.0
首都师范大学,81.0
长安大学,81.0
河南大学,81.6666666667
浙江师范大学,86.3333333333
广西大学,86.6666666667
华北电力大学,87.0
中国政法大学,87.3333333333
江苏大学,87.6666666667
华南农业大学,87.6666666667
中央财经大学,89.6666666667
中南财经政法大学,90.6666666667
南京工业大学,91.6666666667
扬州大学,95.3333333333
北京林业大学,95.6666666667
山西大学,98.0
湘潭大学,98.3333333333
南方医科大学,98.6666666667
西南财经大学,100.333333333
福建师范大学,101.0
中国石油大学北京,102.0
中央民族大学,105.0
昆明理工大学,106.333333333
安徽大学,106.333333333
宁波大学,107.0
深圳大学,109.333333333
河北大学,109.666666667
太原理工大学,110.666666667
黑龙江大学,110.666666667
中国地质大学北京,111.5
中国医科大学,111.666666667
上海师范大学,112.0
哈尔滨医科大学,112.333333333
天津医科大学,113.666666667
对外经济贸易大学,114.0
南京医科大学,117.0
中国传媒大学,117.5
青岛大学,120.666666667
东北财经大学,121.333333333
东北林业大学,122.666666667
安徽师范大学,123.666666667
内蒙古大学,125.0
天津师范大学,126.666666667
山东农业大学,128.333333333
北京中医药大学,128.333333333
上海理工大学,128.333333333
中国药科大学,128.666666667
山东师范大学,129.0
贵州大学,129.333333333
辽宁大学,130.666666667
西安建筑科技大学,131.0
西北师范大学,132.0
南京邮电大学,132.0
杭州电子科技大学,132.0
新疆大学,133.0
东北农业大学,135.333333333
中国矿业大学北京,137.0
重庆医科大学,137.666666667
河南师范大学,139.333333333
西安理工大学,140.333333333
广东工业大学,140.666666667
上海中医药大学,142.0
四川农业大学,143.666666667
海南大学,143.666666667
福建农林大学,145.333333333
山东科技大学,145.666666667
河北工业大学,146.666666667
汕头大学,147.666666667
