北京大学,1.0
清华大学,1.0
浙江大学,1.0
复旦大学,1.0
上海交通大学,1.0
武汉大学,1.0
南京大学,1.0
吉林大学,1.0
四川大学,1.0
中山大学,1.0
华中科技大学,1.0
中国人民大学,1.0
中国科学技术大学,1.0
南开大学,1.0
山东大学,1.0
西安交通大学,1.0
哈尔滨工业大学,1.0
东南大学,1.0
中南大学,1.0
北京师范大学,1.0
同济大学,1.0
厦门大学,1.0
天津大学,1.0
北京航空航天大学,1.0
大连理工大学,1.0
华南理工大学,1.0
重庆大学,1.0
华东师范大学,1.0
北京理工大学,1.0
西北工业大学,1.0
中国农业大学,1.0
兰州大学,1.0
湖南大学,1.0
华中师范大学,1.0
电子科技大学,1.0
东北大学,1.0
东北师范大学,1.0
武汉理工大学,1.0
华东理工大学,1.0
华中农业大学,1.0
南京农业大学,1.0
北京交通大学,1.0
南京师范大学,1.0
西南交通大学,1.0
西南大学,1.0
北京科技大学,1.0
南京航空航天大学,1.0
南京理工大学,1.0
苏州大学,1.0
北京协和医学院,0.666666666667
郑州大学,1.0
江南大学,0.666666666667
西北大学,1.0
哈尔滨工程大学,1.0
中国海洋大学,1.0
西安电子科技大学,1.0
上海大学,1.0
暨南大学,1.0
西北农林科技大学,1.0
北京邮电大学,1.0
中国矿业大学,1.0
首都医科大学,1.0
河海大学,1.0
云南大学,1.0
北京化工大学,1.0
南昌大学,1.0
湖南师范大学,1.0
北京工业大学,1.0
东华大学,1.0
华南师范大学,1.0
陕西师范大学,1.0
上海财经大学,1.0
中国地质大学武汉,1.0
合肥工业大学,1.0
浙江工业大学,1.0
首都师范大学,1.0
燕山大学,1.0
长安大学,1.0
中国石油大学华东,1.0
中国政法大学,1.0
福州大学,1.0
河南大学,1.0
南方医科大学,1.0
华南农业大学,1.0
江苏大学,1.0
广西大学,1.0
中央财经大学,1.0
南京工业大学,1.0
浙江师范大学,1.0
中南财经政法大学,1.0
华北电力大学,1.0
中央民族大学,1.0
西南财经大学,1.0
山西大学,1.0
河北大学,1.0
湘潭大学,1.0
北京林业大学,1.0
福建师范大学,1.0
扬州大学,1.0
中国石油大学北京,0.666666666667
黑龙江大学,1.0
天津医科大学,1.0
安徽大学,1.0
中国地质大学北京,0.666666666667
昆明理工大学,1.0
对外经济贸易大学,1.0
中国医科大学,1.0
中国传媒大学,0.666666666667
上海师范大学,1.0
东北财经大学,1.0
太原理工大学,1.0
哈尔滨医科大学,1.0
深圳大学,1.0
贵州大学,1.0
东北林业大学,1.0
中国药科大学,1.0
宁波大学,1.0
安徽师范大学,1.0
南京医科大学,1.0
山东农业大学,1.0
内蒙古大学,1.0
新疆大学,1.0
辽宁大学,1.0
西北师范大学,1.0
上海理工大学,1.0
青岛大学,1.0
山东师范大学,1.0
北京中医药大学,1.0
天津师范大学,1.0
西安理工大学,1.0
河南师范大学,1.0
重庆医科大学,1.0
海南大学,1.0
中国矿业大学北京,0.666666666667
杭州电子科技大学,1.0
河北工业大学,1.0
西安建筑科技大学,1.0
山东科技大学,1.0
四川农业大学,1.0
东北农业大学,1.0
西南政法大学,1.0
上海中医药大学,1.0
福建农林大学,1.0
浙江工商大学,0.666666666667
长沙理工大学,1.0
汕头大学,1.0
中北大学,1.0
成都理工大学,1.0
石河子大学,1.0
南京邮电大学,1.0
广西师范大学,1.0
广东工业大学,1.0
广州大学,1.0
河北农业大学,1.0
北京语言大学,1.0
四川师范大学,1.0
河北师范大学,1.0
浙江理工大学,1.0
上海外国语大学,0.666666666667
青岛科技大学,1.0
大连海事大学,1.0
南京林业大学,1.0
湖北大学,1.0
华侨大学,1.0
北京外国语大学,0.666666666667
长春理工大学,1.0
济南大学,1.0
华东政法大学,1.0
延边大学,1.0
广州中医药大学,1.0
湖南农业大学,1.0
河南农业大学,1.0
江西财经大学,1.0
河南理工大学,1.0
江西师范大学,1.0
武汉科技大学,1.0
广东外语外贸大学,0.666666666667
温州医科大学,1.0
南京中医药大学,1.0
云南师范大学,1.0
哈尔滨师范大学,1.0
首都经济贸易大学,1.0
哈尔滨理工大学,1.0
南京信息工程大学,1.0
兰州交通大学,1.0
天津工业大学,1.0
