清华大学,0.0343771272975,0.096097118221,0.563875652371,0.167896647527,0.021615401801,0.228931476538,0.0303204202091,0.0610348290105,0.0889458986896
北京大学,0.0319955406912,0.0962095875139,0.578818283166,0.164657046327,0.0211614277105,0.231056413394,0.0305451349503,0.0663993670665,0.0879858781541
浙江大学,0.0300204685013,0.151466909256,0.645667500569,0.141963298703,0.0199678325495,0.266755227136,0.0359892542326,0.124791928433,0.0932593952216
复旦大学,0.0499311294766,0.0926308539945,0.486570247934,0.192023146441,0.0237515116747,0.204072138791,0.0323515227271,0.0120489923502,0.0958990376635
上海交通大学,0.0258302583026,0.222408587722,0.656826568266,0.137424353068,0.0185077695594,0.295844612303,0.0434527020643,0.158420259235,0.101425687322
武汉大学,0.0396530359356,0.206408213843,0.685431049743,0.13365008087,0.0219796253956,0.294905755197,0.0414917041188,0.161255674328,0.104638665628
南京大学,0.0,0.111111111111,0.555555555556,0.156292450619,0.0117758943231,0.277415978301,0.0408848104888,0.121123527683,0.0832308647731
中山大学,0.0351283129996,0.163651661759,0.64514093395,0.146698312911,0.021568258419,0.268070276232,0.0388974529029,0.121371963321,0.101598788957
吉林大学,0.0,0.0625,0.4375,0.175154065149,0.0115747124111,0.208864238193,0.0206106505225,0.0337101730438,0.0543644589938
华中科技大学,-1,-1,-1,-1,-1,-1,-1,-1,-1
四川大学,0.0383360522023,0.210168569875,0.651984774334,0.142013385861,0.0226371981984,0.288130974676,0.0447668823397,0.146117588815,0.111830932551
中国科学技术大学,0.0588235294118,0.529411764706,0.823529411765,0.0828291970639,0.0111135949942,0.434470110691,0.0503875018115,0.351640913627,0.0927786776399
山东大学,-1,-1,-1,-1,-1,-1,-1,-1,-1
中国人民大学,0.0280748663102,0.0756684491979,0.509625668449,0.176522446852,0.0205931742868,0.200052454098,0.0290597610432,0.0235300072468,0.0839437815099
西安交通大学,-1,-1,-1,-1,-1,-1,-1,-1,-1
哈尔滨工业大学,0.0,0.125,0.5,0.170077847585,0.01015887128,0.152449489908,0.0160896608307,-0.0176283576774,0.0304891530602
南开大学,0.0,0.0,0.583333333333,0.164984661825,0.00770806626079,0.194780342237,0.0128052549665,0.0297956804121,0.0280549846137
中南大学,-1,-1,-1,-1,-1,-1,-1,-1,-1
东南大学,0.0,0.296296296296,0.740740740741,0.0859443633732,0.00660461634227,0.355686536952,0.0498176223528,0.269742173578,0.0841986436593
北京师范大学,0.0,0.2,0.55,0.12515632985,0.0117401652044,0.240321155729,0.0431349412489,0.115164825879,0.0927149388277
同济大学,0.0431924882629,0.172769953052,0.635993740219,0.149297012577,0.0221329059462,0.27127878505,0.0382981637522,0.121981772473,0.100525351831
天津大学,0.0363992172211,0.188258317025,0.648532289628,0.143114393062,0.0221189140374,0.283646652585,0.0395337960731,0.140532259523,0.102550800616
厦门大学,0.0,0.0769230769231,1.0,0.0495496303092,0.00177111590633,0.351407634828,0.0173471156798,0.301858004519,0.0262587893069
北京航空航天大学,0.0298507462687,0.128358208955,0.614925373134,0.145148087844,0.0191611852572,0.249734698468,0.0339714313407,0.104586610625,0.088136306306
大连理工大学,0.0442329227324,0.251399776036,0.696528555431,0.129477355373,0.0220129774874,0.309999567176,0.0442963518549,0.180522211803,0.107814504196
华南理工大学,-1,-1,-1,-1,-1,-1,-1,-1,-1
重庆大学,0.038670694864,0.215407854985,0.70664652568,0.127720506948,0.0213419049187,0.310532214513,0.0398135635398,0.182811707565,0.100877847332
华东师范大学,0.0,0.235294117647,0.941176470588,0.0557241069689,0.00587195800025,0.371011887134,0.0213557892228,0.315287780165,0.0379026542881
