北京大学,0.00786155313592
清华大学,0.00934677540428
浙江大学,0.0122367116157
复旦大学,0.0122911090989
上海交通大学,0.0134236376462
武汉大学,0.0141320765233
南京大学,0.0147540167711
四川大学,0.017778512545
吉林大学,0.0189257171298
华中科技大学,0.0199345541087
中山大学,0.0208991045892
山东大学,0.0241907636369
南开大学,0.0246295701644
哈尔滨工业大学,0.0250732150911
中国科学技术大学,0.0250743106062
中国人民大学,0.025385470245
西安交通大学,0.0261216567886
东南大学,0.0281442410225
中南大学,0.0283871187328
同济大学,0.0301769462238
北京师范大学,0.0305021577796
厦门大学,0.0335195637261
天津大学,0.0340279951589
大连理工大学,0.0359312638806
北京航空航天大学,0.0373609094021
华东师范大学,0.0381898689477
华南理工大学,0.0385073454208
重庆大学,0.0385917914832
北京理工大学,0.040157662199
西北工业大学,0.0424177080291
中国农业大学,0.0440771630374
兰州大学,0.0461096172031
湖南大学,0.0474056195976
东北大学,0.0493737887113
华中师范大学,0.0495734850855
电子科技大学,0.0502826215176
武汉理工大学,0.0533569674249
东北师范大学,0.0548198803281
华中农业大学,0.0583738156432
华东理工大学,0.0585383611522
北京交通大学,0.0595630798049
南京师范大学,0.0596938843566
南京农业大学,0.0599972399378
西南大学,0.0615141779132
西南交通大学,0.0617130141684
北京科技大学,0.0632861272172
南京航空航天大学,0.0646197963456
郑州大学,0.0650061132877
南京理工大学,0.0655603504611
江南大学,0.0701406487447
北京协和医学院,0.0709990599152
哈尔滨工程大学,0.072433664658
中国海洋大学,0.0724680801123
西安电子科技大学,0.0736118896582
上海大学,0.0753348457582
苏州大学,0.0783433216729
西北大学,0.0791334258835
暨南大学,0.0810748399525
西北农林科技大学,0.0827892298063
北京邮电大学,0.0838331763788
中国矿业大学,0.0846737178324
首都医科大学,0.0854418524729
南昌大学,0.0863569581221
河海大学,0.0863666411918
云南大学,0.087179368656
北京化工大学,0.0886523127258
湖南师范大学,0.0894273437506
北京工业大学,0.0895545360507
东华大学,0.0899246487322
华南师范大学,0.090831577269
上海财经大学,0.0909114400374
陕西师范大学,0.0916428722892
合肥工业大学,0.0935389340086
中国地质大学武汉,0.0955036018072
浙江工业大学,0.0957977595974
首都师范大学,0.0958977842286
燕山大学,0.101627630314
中国政法大学,0.104147174377
长安大学,0.104490060422
福州大学,0.104916820423
河南大学,0.105005408901
中国石油大学华东,0.105041257717
华南农业大学,0.109275760962
江苏大学,0.11097329299
中央财经大学,0.111660882864
广西大学,0.111752085193
浙江师范大学,0.113554139867
南京工业大学,0.114033786736
中南财经政法大学,0.114434034198
华北电力大学,0.116395230295
中央民族大学,0.11814364034
西南财经大学,0.118386586945
南方医科大学,0.119165196767
山西大学,0.119595838654
湘潭大学,0.120380456988
河北大学,0.12147435235
北京林业大学,0.121889186902
福建师范大学,0.122832613681
扬州大学,0.12301281015
中国石油大学北京,0.127396934561
安徽大学,0.131188077024
黑龙江大学,0.131562398619
天津医科大学,0.132646299872
对外经济贸易大学,0.136284633039
昆明理工大学,0.136560818663
中国医科大学,0.136872907747
上海师范大学,0.137183851282
东北财经大学,0.139790650435
哈尔滨医科大学,0.140321653183
太原理工大学,0.141177016591
中国传媒大学,0.141188338988
深圳大学,0.14393637919
贵州大学,0.145385112559
东北林业大学,0.146745856592
宁波大学,0.147669547849
中国药科大学,0.148644104228
南京医科大学,0.148770982257
安徽师范大学,0.149151600947
山东农业大学,0.149912664068
内蒙古大学,0.15078513967
中国地质大学北京,0.152052273427
新疆大学,0.153151613708
辽宁大学,0.15344820212
青岛大学,0.153583403461
山东师范大学,0.154643145465
上海理工大学,0.155302287576
西北师范大学,0.155379005838
北京中医药大学,0.156425295213
天津师范大学,0.158566128693
河南师范大学,0.163265980311
西安理工大学,0.163504890816
重庆医科大学,0.163980837001
海南大学,0.164835099406
杭州电子科技大学,0.166729377244
河北工业大学,0.167938044771
西安建筑科技大学,0.169107588761
四川农业大学,0.169726248203
山东科技大学,0.169743788809
西南政法大学,0.172261566464
东北农业大学,0.172967452521
上海中医药大学,0.17497581848
福建农林大学,0.175610438357
长沙理工大学,0.177830341387
汕头大学,0.17810003536
浙江工商大学,0.17818632076
成都理工大学,0.180015390419
中北大学,0.180256013053
南京邮电大学,0.181565048212
广东工业大学,0.181823174438
广西师范大学,0.181880020484
广州大学,0.184346213091
中国矿业大学北京,0.185396826072
北京语言大学,0.186984186159
河北农业大学,0.187199762649
四川师范大学,0.187783897831
浙江理工大学,0.188785416003
河北师范大学,0.189168244672
青岛科技大学,0.18957596201
上海外国语大学,0.190358497577
南京林业大学,0.190532015175
大连海事大学,0.190555898622
湖北大学,0.191185628599
华侨大学,0.191864358455
石河子大学,0.192050256145
北京外国语大学,0.193508251907
长春理工大学,0.194632981549
济南大学,0.195588253191
华东政法大学,0.196300230522
延边大学,0.198380265924
广州中医药大学,0.198655741652
湖南农业大学,0.19974290176
江西财经大学,0.19992191176
河南农业大学,0.200245189841
江西师范大学,0.202316812397
河南理工大学,0.202367107799
武汉科技大学,0.203440330895
广东外语外贸大学,0.207329530004
南京中医药大学,0.209167372526
云南师范大学,0.209323067077
哈尔滨师范大学,0.209541195747
首都经济贸易大学,0.211036124301
哈尔滨理工大学,0.213327243729
南京信息工程大学,0.216497551927
温州医科大学,0.21919378347
兰州交通大学,0.221342417264
天津工业大学,0.222120554331
天津科技大学,0.227102519583
杭州师范大学,0.230685082183
重庆邮电大学,0.230996430477
西南石油大学,0.231489584825
南通大学,0.23151748369
辽宁师范大学,0.23216931521
兰州理工大学,0.235066185427
安徽医科大学,0.236335743655
沈阳药科大学,0.23645875314
中南民族大学,0.23909252354
湖南科技大学,0.239844884909
河北医科大学,0.240615508367
陕西科技大学,0.242950827087
沈阳农业大学,0.244742811776
江苏师范大学,0.245537384799
长江大学,0.245665958851
三峡大学,0.246051469706
河南科技大学,0.246357252027
辽宁工程技术大学,0.247287949247
内蒙古农业大学,0.247696731486
宁夏大学,0.248335907726
中国计量学院,0.24897748908
西南科技大学,0.250470729069
东北石油大学,0.254029737662
北京工商大学,0.254664193787
青海大学,0.254841326986
山东理工大学,0.254879376828
河南工业大学,0.257672966171
重庆交通大学,0.25925194535
曲阜师范大学,0.259469097055
成都中医药大学,0.260896554703
天津理工大学,0.262106310336
沈阳工业大学,0.262570842207
天津中医药大学,0.262742096126
天津财经大学,0.264144913236
黑龙江中医药大学,0.26557773518
安徽农业大学,0.266429070608
桂林电子科技大学,0.266780511448
烟台大学,0.267938558841
西安科技大学,0.268052758302
南华大学,0.269144286518
安徽理工大学,0.270762251752
北京体育大学,0.271596278262
温州大学,0.272118920132
吉林农业大学,0.272154557307
大连医科大学,0.276175599791
中国人民公安大学,0.276188038912
上海海洋大学,0.277191761204
南昌航空大学,0.27917864374
中南林业科技大学,0.279180455184
新疆医科大学,0.279629454473
广西医科大学,0.280840273007
上海海事大学,0.285213887467
内蒙古师范大学,0.287496319479
桂林理工大学,0.287758323595
甘肃农业大学,0.288269400295
山东财经大学,0.290252308918
重庆工商大学,0.290506756227
安徽工业大学,0.295935887297
长春工业大学,0.297074023116
青岛理工大学,0.297643650253
武汉工程大学,0.298523666893
东北电力大学,0.300080478161
福建医科大学,0.300605900715
山西师范大学,0.301179186447
集美大学,0.303462303949
广西民族大学,0.305422817902
沈阳航空航天大学,0.305922230148
河北科技大学,0.306001314143
浙江农林大学,0.306018879255
重庆师范大学,0.306674769824
广州医科大学,0.306818745458
南京财经大学,0.308086348005
江苏科技大学,0.308170754808
聊城大学,0.310587804527
浙江中医药大学,0.311785997516
哈尔滨商业大学,0.314636791303
云南农业大学,0.315971862087
西华师范大学,0.316472900724
新疆师范大学,0.317343149499
新疆农业大学,0.320095307059
重庆理工大学,0.321615147345
内蒙古工业大学,0.321625795433
浙江财经大学,0.323938149874
石家庄铁道大学,0.325109732459
沈阳师范大学,0.325900156335
山东中医药大学,0.326493590849
吉首大学,0.326582531825
山西医科大学,0.326742478002
北华大学,0.327035393125
山东建筑大学,0.328244766033
常州大学,0.328310900456
贵州师范大学,0.331120815192
江西农业大学,0.3325728054
湖北工业大学,0.333058738053
安徽财经大学,0.334591049782
沈阳建筑大学,0.335409158098
鲁东大学,0.339633100829
吉林师范大学,0.342214115949
上海体育学院,0.342312865942
北京联合大学,0.342428475215
内蒙古科技大学,0.343232312122
山西财经大学,0.343557072974
广东财经大学,0.343921698442
云南民族大学,0.345604429147
上海工程技术大学,0.345611351713
大连大学,0.346539607019
武汉纺织大学,0.346988615818
北方工业大学,0.347002042556
江西理工大学,0.348426951723
西北政法大学,0.349553753317
西安石油大学,0.353753335799
西南民族大学,0.353899603424
东华理工大学,0.354097754147
云南财经大学,0.354458054883
渤海大学,0.354827248435
大连工业大学,0.355382656513
河北经贸大学,0.356143740375
华东交通大学,0.359986993799
西华大学,0.363265061116
昆明医科大学,0.364263398869
天津商业大学,0.367187481755
景德镇陶瓷学院,0.36826418431
湖南工业大学,0.368284758797
西安工业大学,0.37120249942
大连交通大学,0.371881843689
山西农业大学,0.373799208984
北京信息科技大学,0.374683342823
郑州轻工业学院,0.376081517243
西安外国语大学,0.38013346147
佳木斯大学,0.387135154752
中国民航大学,0.387572888603
齐齐哈尔大学,0.387739278016
太原科技大学,0.389480485571
北京第二外国语学院,0.390763333887
福建中医药大学,0.39199269232
西安工程大学,0.392235572464
徐州医学院,0.392616791814
河南财经政法大学,0.393271001283
上海对外经贸大学,0.396413870781
广东海洋大学,0.396659216446
信阳师范学院,0.396832757543
西北民族大学,0.39694531411
河南中医学院,0.398517076815
大连外国语大学,0.40070430637
上海应用技术学院,0.404079542858
河北工程大学,0.410238094426
青岛农业大学,0.410672565653
广东医学院,0.412214851775
齐鲁工业大学,0.413531728242
华北水利水电大学,0.414073527175
南京工程学院,0.415463634738
江西中医药大学,0.416895949842
广东药学院,0.421163721985
武汉轻工大学,0.425913974849
西安邮电大学,0.426472018293
外交学院,0.427515491295
四川外国语大学,0.433355003273
辽宁石油化工大学,0.433652644306
西藏大学,0.44188466847
南京审计学院,0.444833519765
黑龙江科技大学,0.446783008363
绍兴文理学院,0.4495976843
湖南中医药大学,0.449651804952
中国刑事警察学院,0.452449365598
辽宁中医药大学,0.455328017117
西南林业大学,0.457497049246
广东金融学院,0.45862091673
泰山医学院,0.461028040627
北京建筑大学,0.463439946152
中原工学院,0.464089849885
天津体育学院,0.466372815809
吉林财经大学,0.469121450291
沈阳理工大学,0.472317102769
河南科技学院,0.475269268003
