12807,62,62,16374.0
11314,65,47,15636.0
9876,37,65,13724.0
11848,84,42,17622.0
11235,82,63,14199.0
7155,30,56,10684.0
8813,32,52,11306.0
9369,55,47,12986.0
7287,22,58,9668.0
7838,27,65,10676.0
6777,41,59,8466.0
9589,25,73,11715.0
6790,22,56,8934.0
10132,71,41,14842.0
8499,22,70,11597.0
8209,23,69,11071.0
7584,36,48,10594.0
7546,17,63,9163.0
8235,35,66,10998.0
7358,60,43,9644.0
10180,78,58,14638.0
7816,39,63,10330.0
8358,28,49,10607.0
9019,64,74,11463.0
8111,30,69,10130.0
8723,54,69,10809.0
6993,34,65,10002.0
8778,84,33,11059.0
8736,63,64,10849.0
7322,62,47,10012.0
7541,25,77,8665.0
7541,17,56,10618.0
6241,16,56,8883.0
6548,26,60,8807.0
7638,45,71,9527.0
5351,37,40,6907.0
6390,30,67,8157.0
8736,82,55,10699.0
6072,50,48,8136.0
5396,37,54,7268.0
8688,66,53,10904.0
5674,24,35,8449.0
5947,32,49,7445.0
6692,37,67,9829.0
6221,33,54,7784.0
5708,30,52,8040.0
7983,65,57,10194.0
7404,31,63,8836.0
-1,-1,-1,-1
5902,44,37,7302.0
7322,27,63,9418.0
7838,26,75,10266.0
7810,20,75,8974.0
5908,38,47,8376.0
5843,44,49,8023.0
8474,93,45,10460.0
6940,27,60,8609.0
5396,23,54,7606.0
8188,47,45,9681.0
6940,15,68,8821.0
4870,36,38,6292.0
7991,64,58,9644.0
6756,60,41,8377.0
6222,30,48,8456.0
10300,65,63,12114.0
8173,90,49,10211.0
5554,37,47,9339.0
5674,36,38,7698.0
6525,26,61,8571.0
6940,62,58,9394.0
6780,88,40,6516.0
6825,18,74,8538.0
8646,81,40,10862.0
6767,17,61,8703.0
11442,82,37,15460.0
6767,36,56,8615.0
6177,14,66,7711.0
6692,36,54,7879.0
6362,89,32,8417.0
6767,26,67,7774.0
5674,24,51,8720.0
5778,36,39,6582.0
5524,28,56,6874.0
-1,-1,-1,-1
6993,61,40,8223.0
6302,17,59,7996.0
6767,61,51,8300.0
9920,67,37,11949.0
6120,34,38,8312.0
6165,36,64,9353.0
5723,17,49,7861.0
6993,67,36,9501.0
5396,35,50,6568.0
6692,20,49,8565.0
6768,52,45,6858.0
6958,42,37,9338.0
5256,42,46,6337.0
7155,58,65,8217.0
7138,70,33,8875.0
6072,36,66,7722.0
6380,33,58,7790.0
6538,40,48,8191.0
8025,84,53,9915.0
5987,45,43,9062.0
6159,23,65,8097.0
5659,29,42,7648.0
