北京大学,0.00615051209225
清华大学,0.00750260257619
浙江大学,0.00897277985265
上海交通大学,0.0103251729235
复旦大学,0.0104012012443
武汉大学,0.010728025706
南京大学,0.0124390047998
吉林大学,0.0165914905162
四川大学,0.0169508941824
中山大学,0.017683837817
华中科技大学,0.0181305102217
山东大学,0.0210091708252
南开大学,0.0210237729486
中国科学技术大学,0.0212675248082
中国人民大学,0.0213530013163
西安交通大学,0.022055960944
哈尔滨工业大学,0.0222980943954
中南大学,0.0263467321006
东南大学,0.026562920509
北京师范大学,0.0267976296184
同济大学,0.0274917380096
厦门大学,0.0296108841926
天津大学,0.0323094810336
大连理工大学,0.0343981398883
北京航空航天大学,0.0350549720263
华南理工大学,0.0359999776813
重庆大学,0.0368053319972
华东师范大学,0.0372491903856
北京理工大学,0.0382160506142
西北工业大学,0.0397743991459
中国农业大学,0.0419575503358
兰州大学,0.0423449652795
湖南大学,0.0449650671065
华中师范大学,0.0470254880298
电子科技大学,0.0479391150881
东北大学,0.0480868829749
东北师范大学,0.051206621407
武汉理工大学,0.0518520366071
华东理工大学,0.0557404242642
华中农业大学,0.0565808464653
南京农业大学,0.0570602018075
北京交通大学,0.0572212541979
南京师范大学,0.0583327226634
西南交通大学,0.0592721814566
西南大学,0.0597890604862
北京科技大学,0.060453440912
南京航空航天大学,0.0615879172791
南京理工大学,0.0630403236447
郑州大学,0.0634744481528
北京协和医学院,0.0659070956009
江南大学,0.0666290029538
哈尔滨工程大学,0.0688927061961
苏州大学,0.0701203650887
中国海洋大学,0.0704631632045
西安电子科技大学,0.0708134415674
西北大学,0.0720455119902
上海大学,0.073614686989
暨南大学,0.0797271732849
西北农林科技大学,0.0810114489206
北京邮电大学,0.08122410056
中国矿业大学,0.0817162080763
首都医科大学,0.0829584926426
河海大学,0.0836125425737
云南大学,0.0846496257109
南昌大学,0.0858358679282
北京化工大学,0.0864971087033
湖南师范大学,0.0872765816304
北京工业大学,0.0872884813531
东华大学,0.0875865812073
华南师范大学,0.0879547686194
上海财经大学,0.0890820603306
陕西师范大学,0.0894450641318
合肥工业大学,0.0918963373803
中国地质大学武汉,0.0924628640844
浙江工业大学,0.0928719416296
首都师范大学,0.0939572006502
燕山大学,0.0986125014922
长安大学,0.101401800755
中国石油大学华东,0.101634495391
中国政法大学,0.102491928265
福州大学,0.103231335202
河南大学,0.103437189324
华南农业大学,0.107941578137
江苏大学,0.108589471525
广西大学,0.109776557117
中央财经大学,0.110020525945
南京工业大学,0.110955606928
浙江师范大学,0.111055052508
南方医科大学,0.112057547942
中南财经政法大学,0.112645234184
华北电力大学,0.113654754564
中央民族大学,0.11528084724
西南财经大学,0.115808539703
山西大学,0.117116990466
河北大学,0.118622782633
湘潭大学,0.118680975495
北京林业大学,0.119559178126
福建师范大学,0.12072626999
扬州大学,0.121057088006
中国石油大学北京,0.122781598877
黑龙江大学,0.129183492799
安徽大学,0.129922907702
天津医科大学,0.130292662904
昆明理工大学,0.133987203441
对外经济贸易大学,0.134292139034
中国医科大学,0.135295758692
上海师范大学,0.136248363854
中国传媒大学,0.137028787709
东北财经大学,0.137945575929
太原理工大学,0.13825141277
哈尔滨医科大学,0.138632018616
中国地质大学北京,0.141425068266
深圳大学,0.142525440903
贵州大学,0.142896946005
东北林业大学,0.144079234071
