63429,51248,24561,43847,384480,5666,2,12,8.768673,1220,1,4,6.0615807
50114,38226,22178,46090,300694,3353,2,12,6.5240617,1427,1,4,6.0001993
52145,43308,19591,46362,314638,6995,3,14,6.786549,1873,1,5,6.0339055
29695,22680,13923,29924,242911,6820,4,18,8.117598,1425,1,7,8.180199
42110,34198,17586,38735,247204,7374,2,12,6.3819284,742,1,5,5.8704348
24903,20487,9464,27145,120594,3906,1,8,4.442586,784,0,4,4.8425493
32400,25178,14803,31310,207231,7059,2,13,6.6186843,1102,1,5,6.3960185
22325,16458,11164,26739,182344,3662,4,18,6.819402,1958,2,8,8.167705
21062,16554,9084,25729,119143,2878,1,8,4.630689,742,1,4,5.656775
30863,26142,10331,34435,114095,2715,1,5,3.313344,981,0,2,3.6968215
20870,16927,7959,26003,126714,2546,3,13,4.873053,1953,1,5,6.071586
26930,20933,12079,24226,167810,6047,2,11,6.9268556,1022,1,5,6.2313404
24813,19977,10560,26701,138872,3588,2,12,5.2010036,1833,1,5,5.5967436
3376,2297,1983,2720,12433,564,1,4,4.5709558,171,0,3,3.6827607
22009,18410,8109,22432,103376,2279,1,8,4.6084166,739,1,4,4.6969876
30762,26024,10922,26409,133499,3979,1,6,5.055057,621,0,3,4.3397374
15303,11894,6279,15321,91904,2936,2,12,5.9985642,1952,1,5,6.00562
15649,12742,6422,21657,80909,3163,1,8,3.7359283,1425,1,4,5.1702347
20247,16746,7529,17631,101488,9940,1,7,5.7562246,737,0,3,5.0124955
13083,9464,6939,11699,75550,2025,2,9,6.457817,1820,1,5,5.7746696
16329,12590,7595,16851,80587,3193,1,7,4.7823277,2341,1,4,4.9352074
19826,16959,6967,21195,93925,3611,1,6,4.43147,741,0,3,4.737466
11161,8528,5248,13090,60779,1673,1,7,4.6431627,622,1,4,5.445659
18770,15882,6681,17833,56804,3503,0,3,3.1853306,743,0,2,3.0263186
18413,14601,8035,17682,104086,2808,2,9,5.8865514,734,1,5,5.652854
15712,12829,6119,15091,79534,3319,1,7,5.2702937,1012,1,4,5.0619907
10844,8969,4375,12571,43535,4115,1,5,3.4631295,622,0,3,4.0146623
9288,6883,4816,8817,53658,2580,2,11,6.0857434,305,1,5,5.7771316
16423,13798,5661,15204,45638,2117,0,3,3.0017102,368,0,2,2.7789075
8363,6528,4445,12595,73053,3345,5,17,5.800159,881,3,10,8.735263
9455,8080,3301,10986,30870,1568,1,4,2.8099399,736,0,2,3.264939
7892,6188,3442,9459,44756,2628,1,7,4.7315784,739,1,4,5.671059
11392,8922,4901,13411,70721,2915,2,11,5.273358,737,1,6,6.207953
30423,23468,12525,22010,225962,3135,1,9,10.266334,1957,1,5,7.427341
13457,11802,4534,13658,36900,2169,0,2,2.7017133,738,0,1,2.7420673
4376,3402,1929,4931,15968,2675,0,4,3.2382884,567,0,2,3.6489944
8669,7318,2922,10206,37969,7998,0,3,3.7202625,790,0,2,4.3798594
9069,7182,4406,9583,74914,6081,3,15,7.8173847,739,2,8,8.2604475
6884,5299,3151,8469,38362,1824,2,10,4.5296965,531,1,5,5.5726323
5045,4155,2029,6527,20120,1882,1,6,3.08258,248,0,3,3.988107
9837,8492,3484,9201,20585,859,0,2,2.2372568,368,0,1,2.0926096
3777,2792,1964,4603,30283,3278,3,14,6.5789704,763,2,8,8.017739
4985,4046,2174,8885,44800,1780,5,17,5.042206,302,3,11,8.98696
6035,5114,2220,6273,20743,926,1,4,3.3067112,377,0,2,3.4371169
6861,5343,3049,10264,31533,1893,1,6,3.072194,621,1,4,4.5959773
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
9070,7072,4374,10866,43936,1698,1,5,4.0434384,1425,1,3,4.8441014
6753,5580,2890,7278,29655,3685,1,4,4.0746083,736,0,3,4.3913817
3109,2108,1746,5985,28577,879,3,14,4.7747703,674,2,9,9.191702
4384,3150,2354,4578,23476,1502,2,9,5.1280036,736,1,4,5.354927
8569,7203,3258,7812,36709,4638,1,4,4.699053,623,0,3,4.2839303
11754,10636,3024,10141,31677,2747,1,4,3.1236565,246,0,2,2.6949975
7746,6926,2044,8659,21740,3696,0,2,2.5106826,738,0,1,2.8066099
6629,5189,3313,8736,40262,2243,2,9,4.6087456,734,1,5,6.073616
4911,3879,1968,5859,22690,2437,1,5,3.8726745,2315,0,3,4.62024
15414,12475,6084,16661,58504,2480,1,5,3.5114338,1425,0,2,3.7955105
5024,4275,1936,5955,11921,432,0,2,2.0018473,303,0,1,2.3728106
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5572,3934,2945,7012,29547,1622,1,8,4.2137766,622,1,5,5.302764
5139,4105,2293,7284,16900,1328,0,3,2.3201537,361,0,2,3.2885776
2983,2372,1369,3490,15600,871,2,9,4.469914,292,1,5,5.229635
5255,4270,2495,6266,43079,3334,3,13,6.87504,736,2,8,8.197717
4905,3697,2532,5090,24317,1984,1,9,4.7774067,735,1,4,4.9575944
4607,4017,1718,5573,25618,2989,2,9,4.596806,739,1,5,5.5606685
9754,8586,2987,10458,16123,1650,0,2,1.5416906,117,0,1,1.6529629
7452,6203,2631,8352,21397,1731,0,3,2.5619013,620,0,2,2.8713098
4025,3000,1928,4534,21193,1348,1,6,4.674239,623,1,4,5.2653418
2753,2052,1391,3109,14728,950,2,11,4.7372146,538,1,5,5.3498
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5121,4110,2233,5731,21184,1735,1,4,3.696388,742,0,2,4.136692
5250,3709,2908,9572,33398,1642,2,9,3.489135,1426,1,6,6.3615236
4700,3746,2211,5760,20500,1127,1,5,3.5590277,734,0,3,4.361702
5086,4119,2218,5068,38192,2934,1,7,7.5359116,1959,1,5,7.509241
4249,3388,1904,6082,17440,1117,1,5,2.867478,738,0,3,4.104495
982,651,599,728,3021,271,1,3,4.1497254,265,0,2,3.0763748
4286,3582,1546,5441,13562,2753,0,3,2.4925566,735,0,2,3.1642556
5159,4124,2720,7711,16463,1134,1,4,2.135002,499,0,2,3.1911223
4075,3330,1603,4130,24609,4118,1,8,5.9585958,620,1,5,6.0390186
3592,2588,2042,3557,18635,2422,1,6,5.2389655,1965,0,3,5.1879177
2144,1717,890,2729,4651,497,0,1,1.7042873,431,0,1,2.1693096
3227,2509,1413,4070,27846,3431,1,5,6.841769,739,0,3,8.629067
2860,2197,1330,2622,12574,784,1,7,4.795576,543,1,4,4.3965034
3251,2336,1665,4233,11144,545,1,4,2.6326482,362,0,3,3.4278684
