8814,99.490697,127.176764,46.861924
8970,103.909922,121.162096,42.076812
4397,29.194678,69.419832,21.405049
5808,73.125689,103.607438,44.749656
2981,50.561892,133.605837,23.604495
5649,44.815189,155.274031,46.021066
9,1.666667,0.0,2.111111
4754,42.436264,50.338452,27.808372
16,35.5625,32.75,25.875
-1,-1,-1,-1
3678,42.252039,63.305873,25.874388
17,77.411765,8.058824,27.235294
-1,-1,-1,-1
3740,53.402941,68.509358,30.092246
-1,-1,-1,-1
8,0.0,0.0,0.0
12,33.583333,13.666667,8.666667
-1,-1,-1,-1
27,20.851852,0.0,5.703704
20,21.5,21.5,7.85
3195,27.628482,45.751487,21.408451
2555,28.55225,52.876712,18.021526
13,16.538462,0.0,9.0
1005,12.354229,19.541294,9.108458
1786,25.321948,24.641097,14.801232
-1,-1,-1,-1
3310,21.226888,46.969486,17.817221
17,27.823529,20.411765,10.529412
1114,19.594255,34.030521,11.572711
17,40.176471,7.941176,20.764706
1149,22.655352,26.302002,14.273281
2296,27.029181,40.937718,20.521341
133,0.0,0.0,0.0
15,15.733333,21.266667,18.4
-1,-1,-1,-1
3487,18.258675,45.005449,21.554345
2948,24.223881,24.968453,12.808684
735,15.97551,22.838095,10.179592
12,27.083333,0.083333,10.583333
3255,21.248541,69.541935,22.35361
1227,13.161369,18.832111,8.515892
15,9.333333,0.266667,6.466667
14,11.071429,7.428571,3.642857
2018,17.729931,27.181863,14.323092
4762,62.00294,178.50126,30.668837
1365,12.603663,18.303297,14.213919
1112,20.173561,44.119604,12.721223
921,28.80456,111.87405,34.163952
18,3.611111,1.888889,1.0
23,23.086957,0.304348,7.391304
26,20.576923,0.5,8.307692
1144,37.237762,36.706294,22.156469
51,0.196078,0.0,0.607843
1042,28.006718,20.431862,23.479846
-1,-1,-1,-1
20,9.9,8.0,6.25
19,0.421053,0.0,1.842105
1379,13.010152,77.675127,10.069616
1927,13.708874,25.918007,11.087182
15,1.733333,0.0,4.2
1123,68.745325,391.445236,57.689225
33,6.151515,5.606061,4.424242
-1,-1,-1,-1
17,5.470588,0.0,6.470588
16,21.0,7.3125,18.625
84,1.583333,26.154762,4.535714
-1,-1,-1,-1
1381,12.239681,53.973208,8.071687
36,0.333333,2.194444,1.555556
17,8.411765,0.529412,4.529412
19,8.263158,3.842105,2.315789
29,18.275862,5.827586,10.068966
11,18.636364,18.636364,15.454545
4407,11.586567,17.091219,10.539369
16,30.125,26.6875,23.8125
15,15.533333,2.0,2.733333
-1,-1,-1,-1
29,0.586207,0.0,1.655172
15,4.066667,4.866667,2.8
-1,-1,-1,-1
-1,-1,-1,-1
1123,6.492431,12.642921,5.483526
-1,-1,-1,-1
27,33.962963,19.814815,8.333333
1982,43.074672,102.543391,26.884965
16,5.25,0.4375,2.625
941,30.007439,50.065887,33.239107
20,35.3,7.8,10.75
1320,35.237879,56.565909,22.691667
27,11.148148,0.0,2.62963
15,8.666667,3.666667,6.133333
10,10.7,6.0,5.1
13,8.692308,0.076923,3.846154
1527,13.70334,63.342502,11.944335
788,11.899746,16.304569,6.961929
1397,20.226915,45.527559,21.574087
17,11.470588,5.529412,10.470588
9,3.888889,1.666667,2.666667
25,10.0,64.96,11.12
-1,-1,-1,-1
4,47.0,1.75,9.0
16,7.25,1.625,2.375
-1,-1,-1,-1
-1,-1,-1,-1
16,8.5,0.375,2.25
14,0.071429,0.0,0.071429
14,1.5,0.571429,0.642857
46,26.26087,10.282609,13.673913
15,53.8,32.2,21.133333
685,78.924088,259.077372,77.172263
55,0.254545,0.0,0.890909
953,10.142707,22.390346,10.247639
15,13.533333,0.133333,5.133333
12,54.416667,113.833333,30.833333
1155,9.782684,19.938528,6.576623
