0.00414133403824,0.00484624195964,0.424618909155,0.146675933517,0.00701828916094,0.122809218775,0.00725988911013,-0.023866714742,0.0189545170074
0.0044898318514,0.00334536490888,0.433400827538,0.138000775037,0.00665716401763,0.120502797361,0.00713041639523,-0.0174979776761,0.0189118996105
0.00184979652238,0.0110987791343,0.536625971143,0.121169364587,0.00541937536481,0.1418761753,0.0092863215882,0.0207068107121,0.0193796318432
0.00318326512051,0.00682128240109,0.421100500227,0.141713540798,0.00646902709786,0.124188432596,0.00864948375434,-0.0175251082015,0.0207368480313
0.000326264274062,0.0137030995106,0.675040783034,0.10255579288,0.00412126180403,0.16497634701,0.00868817392914,0.0624205541299,0.0163139560811
0.00518887505189,0.0159817351598,0.561436280614,0.122955259284,0.00738586816507,0.153301228195,0.0118761156605,0.0303459689108,0.0249238102492
0.00164798945287,0.0148319050758,0.563941990771,0.12309748442,0.0061530540644,0.150544426251,0.00957720382165,0.0274469418308,0.0212197305726
0.000218388294387,0.0017471063551,0.574361214239,0.103857866796,0.00377667164193,0.128269518159,0.00614231800607,0.0244116513635,0.0136616422578
0.00257352941176,0.00330882352941,0.547058823529,0.115213603204,0.00570774795181,0.133269837361,0.00727486920405,0.0180562341565,0.0172936867647
0.00215982721382,0.00359971202304,0.528437724982,0.121171081836,0.0054880675418,0.134442922994,0.00729223812441,0.0132718411575,0.0153888990483
0.00241963359834,0.0120981679917,0.608019357069,0.106610284293,0.00523763926713,0.144639958236,0.00947703265398,0.0380296739435,0.0181530182021
0.000349283967866,0.00488997555012,0.567237163814,0.110374973872,0.00380164260988,0.13461330891,0.00667276923198,0.0242383350387,0.0137079520173
0.000637551801084,0.0102008288173,0.515141855276,0.118330587824,0.0053442546973,0.129546447888,0.0085071391451,0.0112158600638,0.0186934430326
0.00222915737851,0.00468123049487,0.443602318324,0.128646805457,0.00565070138739,0.121495236707,0.00706151903229,-0.00715156875043,0.0165674119425
0.000667334000667,0.01001001001,0.644644644645,0.109465043909,0.00424155887487,0.160135282784,0.00921978865454,0.0506702388759,0.0160679668156
0.0,0.0365764447696,0.691294806145,0.10022044424,0.00550233684881,0.212194459042,0.0161818360739,0.111974014802,0.0308542775061
0.00226860254083,0.00438596491228,0.588021778584,0.111995249844,0.0051414775846,0.146319257117,0.00778365659147,0.0343240072727,0.017270139402
0.00632911392405,0.00632911392405,0.522439585731,0.130654229222,0.00688878079576,0.147851116634,0.0103435885747,0.0171968874129,0.0242636895695
0.00283085633404,0.00778485491861,0.569709837226,0.121147990924,0.00568820685451,0.14652718094,0.00832880165178,0.025379190016,0.0170208014551
0.00232867598137,0.00632069194943,0.528276779774,0.11619389483,0.0053489060185,0.130464399178,0.0074865065633,0.0142705043475,0.0158854009729
0.00216543958424,0.00606323083586,0.581637072326,0.113717467237,0.00511790355715,0.142753251213,0.00787191362543,0.0290357839759,0.0174926451248
0.00223713646532,0.00475391498881,0.571868008949,0.122245525569,0.00565025001069,0.147069567917,0.00769228521746,0.0248240423472,0.0178215500264
0.00414276609305,0.0165710643722,0.585086042065,0.114314084463,0.00588865999326,0.154842183273,0.0107490563353,0.04052809881,0.0215721010971
0.0,0.00138504155125,0.385041551247,0.146435428379,0.00547082840591,0.127742632471,0.00651515092543,-0.0186927959081,0.0160117334293
0.0,0.00900163666121,0.540098199673,0.115552964274,0.00450146831951,0.140638551876,0.00822792690002,0.0250855876021,0.0161161800927
0.000673400673401,0.00606060606061,0.46734006734,0.122023962992,0.00469370307959,0.122102059107,0.00715335754842,7.80961148944e-05,0.0150080686552
0.00392927308448,0.0203012442698,0.562540929928,0.121740305285,0.00635589278712,0.15417195347,0.0111191433929,0.032431648185,0.0231556445521
0.00233644859813,0.00934579439252,0.503894080997,0.118978767743,0.00505450229475,0.133566215906,0.00759550098236,0.0145874481639,0.0155699246605
0.00481927710843,0.00562248995984,0.540562248996,0.123772702051,0.00611249382134,0.143078468205,0.00774971165521,0.0193057661539,0.0174014089119
0.00228832951945,0.00228832951945,0.441647597254,0.133030010724,0.0060449024206,0.123156211511,0.00653593947921,-0.0098737992132,0.0151316887263
0.00146627565982,0.0058651026393,0.536656891496,0.117400929707,0.0045179731941,0.135914385578,0.00754520221284,0.0185134558702,0.015302159264
0.00333111259161,0.00999333777482,0.4363757495,0.131220943617,0.00591912480407,0.130224572287,0.0111189099945,-0.000996371329704,0.0214631651672
0.00159914712154,0.00213219616205,0.445095948827,0.132629562444,0.0059175219165,0.1224578954,0.00808390395648,-0.0101716670437,0.0192562699795
0.0011350737798,0.00397275822928,0.50113507378,0.121210773814,0.00537639361578,0.130944738589,0.00705570784354,0.00973396477524,0.0161359955549
0.0,0.0040020010005,0.59779889945,0.110482172103,0.00455719539426,0.138073543908,0.00578938659963,0.027591371805,0.0122312569359
