北京大学,0.00212956679895
浙江大学,0.00307196888102
清华大学,0.006069807458
复旦大学,0.00762115528248
南京大学,0.00777654334481
武汉大学,0.00970080833696
吉林大学,0.0154302279872
上海交通大学,0.0154919729356
华中科技大学,0.0156367751954
中山大学,0.0159965009685
中国科学技术大学,0.0172822111739
四川大学,0.017515579656
南开大学,0.0187029224022
中国人民大学,0.0196552630085
山东大学,0.020232114589
北京师范大学,0.0213902082634
哈尔滨工业大学,0.022362408275
东南大学,0.0235761602281
西安交通大学,0.0242455689804
天津大学,0.0264780003444
同济大学,0.0307979783493
大连理工大学,0.0313014985133
厦门大学,0.0326133621665
华南理工大学,0.033578854755
北京航空航天大学,0.0342181248228
中南大学,0.0350339062587
华东师范大学,0.0377070275024
西北工业大学,0.0395923325487
中国农业大学,0.0440121735067
重庆大学,0.0444179581619
电子科技大学,0.0444251831953
北京理工大学,0.0455044383864
兰州大学,0.0468782518707
华中师范大学,0.0477101699889
东北大学,0.0514514984396
湖南大学,0.0519721443302
华东理工大学,0.0536543776627
武汉理工大学,0.0544358744063
南京师范大学,0.0561089619667
东北师范大学,0.0565711251709
华中农业大学,0.0569819711482
西南交通大学,0.0574693668167
南京理工大学,0.0581699305569
北京交通大学,0.0583228467808
南京农业大学,0.0583682885704
苏州大学,0.0608075041763
北京科技大学,0.0611518955658
西南大学,0.0649992255558
西北大学,0.0650280580443
南京航空航天大学,0.0661214980714
江南大学,0.0671366937049
西安电子科技大学,0.0692715719401
郑州大学,0.0693260661591
北京协和医学院,0.0699208251363
中国海洋大学,0.0728695662389
哈尔滨工程大学,0.0749770551091
上海大学,0.0756601734115
暨南大学,0.0790873758431
西北农林科技大学,0.0813966272265
北京邮电大学,0.0843402401623
河海大学,0.0856614153892
首都医科大学,0.0859056610064
中国矿业大学,0.0879930388931
华南师范大学,0.0880064748231
北京化工大学,0.0884766175298
云南大学,0.0889644259685
北京工业大学,0.0897449295769
陕西师范大学,0.0902441227744
上海财经大学,0.0913458305371
东华大学,0.0926578023755
首都师范大学,0.0939597013492
南昌大学,0.0940261732788
浙江工业大学,0.0954127378795
湖南师范大学,0.0965498963864
中国地质大学武汉,0.101402229787
合肥工业大学,0.101679438995
中国石油大学华东,0.102438193888
中国政法大学,0.103981139552
燕山大学,0.104659111778
福州大学,0.109183058455
中央财经大学,0.109314486427
长安大学,0.109434976559
南方医科大学,0.10981413083
浙江师范大学,0.111799096636
南京工业大学,0.112151095613
中南财经政法大学,0.112632479698
河南大学,0.113030167528
华南农业大学,0.113315403802
华北电力大学,0.11595640561
江苏大学,0.118108067257
中央民族大学,0.118332240453
广西大学,0.118465467577
湘潭大学,0.118727194325
西南财经大学,0.11888009839
北京林业大学,0.122972076336
河北大学,0.124514351895
扬州大学,0.124633899862
中国石油大学北京,0.125801067325
山西大学,0.127004447517
黑龙江大学,0.129477985529
福建师范大学,0.130600608312
天津医科大学,0.133376753888
对外经济贸易大学,0.13458548746
安徽大学,0.135198896164
中国地质大学北京,0.137442840153
昆明理工大学,0.139576647657
上海师范大学,0.141109308281
东北财经大学,0.141614681814
中国医科大学,0.14299403966
哈尔滨医科大学,0.143463753349
深圳大学,0.144392840556
太原理工大学,0.144871158616
中国传媒大学,0.145574835794
贵州大学,0.147067910404
南京医科大学,0.148043630274
东北林业大学,0.148201067647
中国药科大学,0.149423891871
山东农业大学,0.150602465207
宁波大学,0.152594953949
内蒙古大学,0.153346862894
安徽师范大学,0.153462537446
辽宁大学,0.1560878634
新疆大学,0.156618413011
西北师范大学,0.157540699434
北京中医药大学,0.157761510984
上海理工大学,0.158263845406
青岛大学,0.158332680013
山东师范大学,0.158784249543
重庆医科大学,0.164933242707
海南大学,0.164946444286
四川农业大学,0.16504534026
天津师范大学,0.165511373764
西安理工大学,0.168175052813
河南师范大学,0.169151217926
河北工业大学,0.169835631711
杭州电子科技大学,0.170512080421
山东科技大学,0.17077961019
西安建筑科技大学,0.173531088894
中国矿业大学北京,0.17513341534
汕头大学,0.176496535834
西南政法大学,0.177106435173
上海中医药大学,0.177827098316
东北农业大学,0.177910590562
南京邮电大学,0.178316898275
福建农林大学,0.180115578121
长沙理工大学,0.181407162718
成都理工大学,0.183018823298
石河子大学,0.183862368782
广东工业大学,0.184255003986
中北大学,0.185171333452
北京外国语大学,0.185351614084
广州大学,0.185980690922
广西师范大学,0.186216812516
浙江工商大学,0.187972397857
青岛科技大学,0.188995953284
北京语言大学,0.189236160847
南京林业大学,0.189534769038
河北农业大学,0.18969167478
湖北大学,0.189965698935
上海外国语大学,0.191287314124
河北师范大学,0.19171706532
四川师范大学,0.193371908316
济南大学,0.194755922881
浙江理工大学,0.195550473324
大连海事大学,0.196166325844
华侨大学,0.197698831856
长春理工大学,0.198333147554
江西财经大学,0.200441144573
延边大学,0.201242485455
广州中医药大学,0.201290441953
华东政法大学,0.202053416657
武汉科技大学,0.202897805979
湖南农业大学,0.204056685976
河南农业大学,0.205898085371
河南理工大学,0.206093158468
江西师范大学,0.207251880238
广东外语外贸大学,0.207461207923
温州医科大学,0.208242481414
南京中医药大学,0.211015455753
哈尔滨师范大学,0.215938255319
哈尔滨理工大学,0.21646000325
云南师范大学,0.216664609744
首都经济贸易大学,0.216711410557
南京信息工程大学,0.220033790688
天津工业大学,0.225724442742
西南石油大学,0.227119095203
兰州交通大学,0.228055605487
天津科技大学,0.231093887937
杭州师范大学,0.231323762846
南通大学,0.232554511993
江苏师范大学,0.234423761709
辽宁师范大学,0.235475212128
沈阳药科大学,0.236496448409
重庆邮电大学,0.23704142114
中南民族大学,0.237485670099
中国计量学院,0.238989542453
兰州理工大学,0.240284911588
安徽医科大学,0.243923508624
宁夏大学,0.245596974983
湖南科技大学,0.245934376136
辽宁工程技术大学,0.247533309415
西南科技大学,0.247814113522
河北医科大学,0.248271801913
长江大学,0.248490136035
沈阳农业大学,0.249090992405
陕西科技大学,0.249342629525
内蒙古农业大学,0.252837339346
三峡大学,0.253003685331
河南科技大学,0.254007068257
天津中医药大学,0.256315080908
北京工商大学,0.258148447581
青海大学,0.260202839165
山东理工大学,0.260974157388
东北石油大学,0.261840080114
河南工业大学,0.26291613632
重庆交通大学,0.26344695166
曲阜师范大学,0.265996772387
沈阳工业大学,0.266098265493
成都中医药大学,0.267006450998
天津理工大学,0.26721632376
西安科技大学,0.270201575798
大连医科大学,0.271119689619
烟台大学,0.271234257551
安徽农业大学,0.271306732189
黑龙江中医药大学,0.271344565346
天津财经大学,0.27316583867
南华大学,0.273703480383
桂林电子科技大学,0.274124001632
温州大学,0.275381020203
广西医科大学,0.275520449176
安徽理工大学,0.276986618791
吉林农业大学,0.278831262432
北京体育大学,0.279030501903
上海海洋大学,0.2826200467
南昌航空大学,0.283462744578
中国人民公安大学,0.283985302262
新疆医科大学,0.28413352722
中南林业科技大学,0.28429073475
成都信息工程大学,0.288053162735
上海海事大学,0.2893788191
内蒙古师范大学,0.290054812573
山东财经大学,0.290247515893
桂林理工大学,0.291605906032
甘肃农业大学,0.294015282151
重庆工商大学,0.295437923914
广州医科大学,0.297633973229
长春工业大学,0.300132395576
武汉工程大学,0.302183664103
青岛理工大学,0.302555944151
安徽工业大学,0.302640636481
福建医科大学,0.304181382197
江苏科技大学,0.305764602566
集美大学,0.306062311925
重庆师范大学,0.306140837295
山西师范大学,0.307311141117
东北电力大学,0.308072296922
浙江农林大学,0.308694733939
南京财经大学,0.308802585408
沈阳航空航天大学,0.309429767515
广西民族大学,0.309668159261
河北科技大学,0.310509528277
聊城大学,0.314735773357
浙江中医药大学,0.314836315677
哈尔滨商业大学,0.316775310963
浙江财经大学,0.318752856605
西华师范大学,0.321657440269
新疆师范大学,0.323234269359
云南农业大学,0.323456722096
新疆农业大学,0.324185864397
内蒙古工业大学,0.325535975748
重庆理工大学,0.327024763447
沈阳师范大学,0.329501305576
石家庄铁道大学,0.329639964954
常州大学,0.329680724108
山东中医药大学,0.330429014255
山东建筑大学,0.331640022943
吉首大学,0.331766005548
北华大学,0.333252200337
广东财经大学,0.334087010842
山西医科大学,0.336175886178
武汉纺织大学,0.336195442004
沈阳建筑大学,0.336556259569
湖北工业大学,0.337392636674
贵州师范大学,0.338602269849
安徽财经大学,0.339215177548
江西农业大学,0.340427808703
鲁东大学,0.344262465037
北京联合大学,0.345705562137
内蒙古科技大学,0.34717496908
山西财经大学,0.347898310712
吉林师范大学,0.34804994266
上海工程技术大学,0.348589319494
大连大学,0.348950034217
北方工业大学,0.349842128872
上海体育学院,0.350242096617
云南民族大学,0.350845278427
江西理工大学,0.353735111084
西南民族大学,0.354823556166
西北政法大学,0.354912138355
大连工业大学,0.357229351667
渤海大学,0.358200656737
河北经贸大学,0.358514614669
东华理工大学,0.358623924355
云南财经大学,0.360432247072
湖南工业大学,0.360453069662
西安石油大学,0.360681383085
华东交通大学,0.36416742033
昆明医科大学,0.368911691533
西华大学,0.370475669577
天津商业大学,0.372059619564
景德镇陶瓷学院,0.3749482263
北京信息科技大学,0.376116119339
西安工业大学,0.376790261237
上海健康医学院,0.377599948246
大连交通大学,0.377840288983
