北京大学,0.00119136137537
清华大学,0.00271931436239
浙江大学,0.00423247198681
上海交通大学,0.00577155270928
复旦大学,0.00602276065926
武汉大学,0.0061563228899
南京大学,0.00824863211218
吉林大学,0.0126086588954
四川大学,0.0129446145381
中山大学,0.013082186141
华中科技大学,0.0154061611414
中国人民大学,0.016160347586
南开大学,0.016160347586
中国科学技术大学,0.0161960920619
山东大学,0.0166248679927
西安交通大学,0.0173146581279
哈尔滨工业大学,0.0199925574931
北京师范大学,0.0219319002953
中南大学,0.0222832824565
东南大学,0.0229891142935
同济大学,0.0234242272931
厦门大学,0.0246252915596
天津大学,0.0278464953743
重庆大学,0.0321339571618
大连理工大学,0.0321888916627
华南理工大学,0.0321944702268
北京航空航天大学,0.0325548503154
北京理工大学,0.035022775057
华东师范大学,0.0350618507881
兰州大学,0.0373425984555
西北工业大学,0.0376693350953
中国农业大学,0.0397711429777
湖南大学,0.0409793601054
华中师范大学,0.0425362831569
东北大学,0.0449200547947
电子科技大学,0.0451448129928
东北师范大学,0.0462473913574
武汉理工大学,0.0503181711047
华中农业大学,0.0526336040228
南京农业大学,0.0528511154065
华东理工大学,0.0544386211797
北京交通大学,0.0547437365525
南京师范大学,0.0556348215992
西南交通大学,0.0562560587869
西南大学,0.0572735277412
北京科技大学,0.0584324488303
苏州大学,0.0586765385806
南京理工大学,0.0591754577912
郑州大学,0.0594176605001
南京航空航天大学,0.0612580318177
江南大学,0.0618553343248
西北大学,0.0622299645133
中国海洋大学,0.068350434985
北京协和医学院,0.0695260488963
哈尔滨工程大学,0.0698532973764
上海大学,0.0703479948229
西安电子科技大学,0.0709212865976
暨南大学,0.0769856669056
北京邮电大学,0.078302943325
中国矿业大学,0.0783903188115
西北农林科技大学,0.0787800314109
河海大学,0.0795148118291
首都医科大学,0.0803358905636
云南大学,0.0818818808768
南昌大学,0.0845614110161
北京化工大学,0.0846727531275
华南师范大学,0.0847576193277
北京工业大学,0.0851430624747
东华大学,0.0854660985314
上海财经大学,0.0856194057323
陕西师范大学,0.0864687756557
湖南师范大学,0.0878532352385
合肥工业大学,0.0883035148511
首都师范大学,0.0922833778872
浙江工业大学,0.092969536195
中国地质大学武汉,0.0938621881015
长安大学,0.0988472434401
中国政法大学,0.0998384080156
福州大学,0.100446009348
中国石油大学华东,0.101519047749
河南大学,0.101537343253
燕山大学,0.102127640191
南方医科大学,0.104240817779
华南农业大学,0.105307236679
中央财经大学,0.106569543764
江苏大学,0.108362802179
广西大学,0.108708285612
浙江师范大学,0.109735539986
中央民族大学,0.11098049406
南京工业大学,0.112271132347
中南财经政法大学,0.112617485393
西南财经大学,0.113527500637
华北电力大学,0.114075403939
山西大学,0.11473782581
北京林业大学,0.11532002097
湘潭大学,0.115410567914
扬州大学,0.117858033834
河北大学,0.118124128303
福建师范大学,0.11844322317
中国石油大学北京,0.124680152685
安徽大学,0.125985770472
中国传媒大学,0.129294020323
黑龙江大学,0.129630150843
对外经济贸易大学,0.133252879204
天津医科大学,0.133292396202
中国地质大学北京,0.13420301216
昆明理工大学,0.134598984316
四川医科大学,0.135096261482
上海师范大学,0.135473386174
中国医科大学,0.136297305988
贵州大学,0.137822227624
太原理工大学,0.137981455931
哈尔滨医科大学,0.138780822846
深圳大学,0.139418964505
东北财经大学,0.139881179921
宁波大学,0.144872637232
中国药科大学,0.145527214199
东北林业大学,0.146078133234
南京医科大学,0.14888107576
辽宁大学,0.149537625075
新疆大学,0.14955176034
山东农业大学,0.149617552378
安徽师范大学,0.149744740713
内蒙古大学,0.150073776507
西北师范大学,0.151304895309
青岛大学,0.15160373198
山东师范大学,0.152192265595
北京中医药大学,0.152558290835
上海理工大学,0.154477813917
天津师范大学,0.156507644849
海南大学,0.161939950755
河南师范大学,0.162999797746
西安理工大学,0.163139566801
重庆医科大学,0.163815803216
杭州电子科技大学,0.165527541161
河北工业大学,0.166555962128
四川农业大学,0.166698998105
山东科技大学,0.167000976866
中国矿业大学北京,0.167517711665
西安建筑科技大学,0.168402682087
西南政法大学,0.168917722941
长沙理工大学,0.173965270713
东北农业大学,0.174086198481
福建农林大学,0.174670866058
汕头大学,0.175223395008
上海中医药大学,0.17531893191
南京邮电大学,0.177613426086
成都理工大学,0.178272055981
浙江工商大学,0.179054747732
广东工业大学,0.179557375423
中北大学,0.18076733172
广西师范大学,0.181578453661
石河子大学,0.181934426409
广州大学,0.182597353878
上海外国语大学,0.183790334179
北京语言大学,0.184335702567
四川师范大学,0.185355848387
河北农业大学,0.186230555512
浙江理工大学,0.186338722753
北京外国语大学,0.186892806466
河北师范大学,0.187798051026
南京林业大学,0.188262760477
青岛科技大学,0.189350542275
大连海事大学,0.189651280929
湖北大学,0.190642698459
华侨大学,0.191501339022
济南大学,0.19303819974
广州中医药大学,0.195821308514
华东政法大学,0.19616769514
延边大学,0.196174853815
长春理工大学,0.196244268577
江西财经大学,0.197431922473
湖南农业大学,0.201588526423
河南农业大学,0.201629928008
武汉科技大学,0.204097848696
江西师范大学,0.204279744495
河南理工大学,0.204312364968
温州医科大学,0.205158419604
南京中医药大学,0.208780434112
云南师范大学,0.209160410797
广东外语外贸大学,0.210029788355
哈尔滨师范大学,0.210603628473
哈尔滨理工大学,0.211786490597
首都经济贸易大学,0.212191070155
南京信息工程大学,0.21834816417
天津工业大学,0.220878190454
兰州交通大学,0.221433612107
杭州师范大学,0.22782031665
天津科技大学,0.227860432775
南通大学,0.229153152653
兰州理工大学,0.230567142007
西南石油大学,0.231626972199
