北京大学,0.00129452209135
清华大学,0.00275511623149
浙江大学,0.00432359945266
上海交通大学,0.00601828110869
复旦大学,0.00609619938049
南京大学,0.0082154882092
武汉大学,0.00828635152032
中山大学,0.013676382796
四川大学,0.0139338124827
吉林大学,0.0148576399479
华中科技大学,0.0155029515484
中国科学技术大学,0.0172468910108
山东大学,0.0176809807231
南开大学,0.0180940450575
哈尔滨工业大学,0.0195218502626
西安交通大学,0.0202193046423
中国人民大学,0.0226755675072
东南大学,0.0230059848345
北京师范大学,0.0244476190965
同济大学,0.0245278503346
中南大学,0.0247413841473
厦门大学,0.0293012870453
天津大学,0.0305479152919
大连理工大学,0.0329116092776
北京航空航天大学,0.0340127207743
华南理工大学,0.0346975643611
重庆大学,0.0366862782827
华东师范大学,0.0367160470825
中国农业大学,0.0384914702968
北京理工大学,0.0384971025023
西北工业大学,0.0402970432617
兰州大学,0.0407969440852
东北大学,0.0437112516888
湖南大学,0.0456338955625
华中师范大学,0.0481119392126
电子科技大学,0.0482477518281
东北师范大学,0.0489338925845
武汉理工大学,0.0514100823861
华中农业大学,0.051559204203
华东理工大学,0.0525783901844
南京农业大学,0.0537500401304
南京师范大学,0.0583990406945
北京交通大学,0.0585481048939
北京科技大学,0.0596694817846
西南交通大学,0.0607045130698
西南大学,0.0608344081743
南京航空航天大学,0.0618448562726
北京协和医学院,0.0626715070831
苏州大学,0.0631206263875
南京理工大学,0.0633240149606
西北大学,0.0633380801631
郑州大学,0.0647277551043
江南大学,0.0657883011077
哈尔滨工程大学,0.069350748993
中国海洋大学,0.0699024305081
西安电子科技大学,0.0714297463259
上海大学,0.0728780150589
西北农林科技大学,0.0757997255819
暨南大学,0.0802856829498
首都医科大学,0.0814594143979
北京邮电大学,0.0822925964436
中国矿业大学,0.0831315278857
北京化工大学,0.0843046235927
河海大学,0.085227041416
云南大学,0.0853422421428
东华大学,0.0854275715903
湖南师范大学,0.0872101369385
中国地质大学武汉,0.0873428310005
南昌大学,0.0880550521526
华南师范大学,0.0882288678007
北京工业大学,0.0884934606942
陕西师范大学,0.0895872580801
上海财经大学,0.0910169523465
首都师范大学,0.0923779209412
合肥工业大学,0.093369754424
浙江工业大学,0.0937359111305
燕山大学,0.0999389698478
福州大学,0.102602017615
河南大学,0.102750063364
中国石油大学华东,0.102927369838
长安大学,0.102990500209
中国政法大学,0.104149365278
南方医科大学,0.10441240034
华南农业大学,0.104542416595
南京工业大学,0.10581179967
江苏大学,0.10926217056
广西大学,0.111320386258
浙江师范大学,0.111666982782
中央财经大学,0.111985734186
中南财经政法大学,0.114559386888
华北电力大学,0.114792604132
中国石油大学北京,0.114991584447
中央民族大学,0.117040033231
西南财经大学,0.117633191637
山西大学,0.118045182198
湘潭大学,0.119606190862
河北大学,0.120323595878
北京林业大学,0.120806079317
扬州大学,0.120831068958
福建师范大学,0.122026876094
中国地质大学北京,0.124145143408
对外经济贸易大学,0.129667550868
天津医科大学,0.129738134576
黑龙江大学,0.130494310336
安徽大学,0.130575363944
中国医科大学,0.131174140342
上海师范大学,0.134943156692
哈尔滨医科大学,0.135412956897
昆明理工大学,0.135465516308
中国传媒大学,0.139155962935
太原理工大学,0.139615774595
东北财经大学,0.140075597565
深圳大学,0.142776212129
